log_path	step_reached	tail_loss	tail_cos_tgt	tail_cos_prev	tail_gap	tail_copy_win	loss_spike_max_abs
logs/patch_nepa_pretrain_tokens/patchnepa_tokens_hreg_20260304_033023/mesh50udf50_fps_splitsep_varcov_intra_hreg.pbs.log	9019	0.35421002552719155	0.6471183129855714	0.6306206437291896	0.01649644839067702	0.46854761376248627	0.12977300000000003
logs/patch_nepa_pretrain_tokens/patchnepa_tokens_hreg_dcol_nf03_20260304_034404/mesh50udf50_fps_splitsep_hreg_dcol_nf03.pbs.log	5610	0.4468483404634582	0.5555942959001785	0.5548483065953652	0.0007456327985739758	0.4977780748663102	0.127336
logs/patch_nepa_pretrain_tokens/patchnepa_tokens_m50u50_ordercmp_20260304_012339/tok_m50u50_sample6.pbs.log	6103	0.5181791836065573	0.9363926229508194	0.9359152459016398	0.0004768852459016406	0.5078832786885241	0.03093799999999991
logs/patch_nepa_pretrain_tokens/patchnepa_tokens_reconmse_smoke_20260304_040234/recon_m50u50_smoke.pbs.log	1053	0.3231685714285715	-0.006375238095238092	-0.006669523809523813	0.0002971428571428576	0.7422447619047617	0.21940000000000004
logs/patch_nepa_pretrain_tokens/patchnepa_tokens_varcov_20260304_025805/mesh50udf50_fps_splitsep_varcov.pbs.log	1860	0.1274855215053763	0.875152150537634	0.8799795698924734	-0.00482795698924731	0.5181155913978496	0.06752999999999999
logs/patch_nepa_pretrain_tokens/patchnepa_tokens_varcov_intra_20260304_030620/mesh50udf50_fps_splitsep_varcov_intra.pbs.log	10000	0.42291235099999985	0.5787779999999996	0.5787975999999999	-1.9300000000000025e-05	0.5009474000000008	0.110653
logs/patch_nepa_pretrain_tokens/patchnepa_v2tok_diagcheck_20260303_194438/pt_diagcheck_20260303_194438.pbs.log	120	0.034619	0.9654	0.965	0.0004	0.5087	0.11512
logs/patch_nepa_pretrain_tokens/patchnepa_v2tok_mesh50udf50_smoke_diag_20260303_194716/pt_mesh50udf50_smoke_diag_20260303_194716.pbs.log	3000	0.056765666666666666	0.9432333333333335	0.9430999999999999	0.00013333333333333334	0.50445	0.035174
logs/patch_nepa_pretrain_tokens/patchnepa_v2tok_mix33_smoke_diag_20260303_194716/pt_mix33_smoke_diag_20260303_194716.pbs.log	3000	0.0792485	0.92075	0.9206	0.0001333333333333333	0.5113	0.058533
logs/patch_nepa_pretrain_tokens/patchnepa_v2tok_pc100_smoke_diag_20260303_194716/pt_pc100_smoke_diag_20260303_194716.pbs.log	3000	0.0123555	0.9876333333333335	0.9870333333333333	0.0006166666666666665	0.50875	0.006622999999999997
